,Function,"Saccharomyces cerevisiae
(S288C) ",Location,"Ogataea Parapolymorpha
(DL-1)",Location,Description,Source
,,RPL10 (ribosomal 60S subunit protein L10),Chromosome: XII; NC_001144.5 (282927..283592),HPODL_00277 (60S ribosomal protein L10),Chromosome: III; NC_027864.1 (209654..210313),,
,,RPS2 (ribosomal 40S subunit protein S2),Chromosome: VII; NC_001139.9 (277617..278381),HPODL_05028 (40S ribosomal protein S2),"Chromosome: II; NC_027865.1 (918630..919370, complement)",,
,,RPS12 (ribosomal 40S subunit protein S12 ),"Chromosome: XV; NC_001147.6 (1028194..1028625, complement)",NA,NA,,
,"Ribosomal biosynthesis 
genes",SNU13 (RNA binding protein),Chromosome: V; NC_001137.3 (101943..102323),HPODL_02711 (ribonucleoprotein-associated protein),Chromosome: VII; NC_027860.1 (602664..603047),"1. Strains: BY4741 WT and mip6D
2. Temperature Conditions: 30 °C; 39 °C; 39 °C 
3. Heat shock duration: 20 mins, 120 mins
4. Similar response in wt and mip6D
5. Slight downregulation in 39 °C 20 min","mRNA-seq: GEO, 
GSE135568"
,,SDA1 (Sda1p),"Chromosome: VII; NC_001139.9 (979765..982068, complement)",HPODL_03848 (Protein SDA1),Chromosome: V; NC_027862.1 (136534..138759),,
,,URB1 (Urb1p ),"Chromosome: XI; NC_001143.9 (411619..416913, complement)",NA,NA,,
Unchanged genes,,PGK1 (phosphoglycerate kinase),Chromosome: III; NC_001135.5 (137746..138996),HPODL_04829 (Phosphoglycerate kinase),Chromosome: II; NC_027865.1 (531071..532321),"1. strain: BY4147 (MATa his3D1 leu2D0 met15D0 ura3D0)
2.  Temperature Conditions: 25 °C, 37 °C, 42 °C, 46 °
3.  Heat shock duration: 1 , 3, 5, 7, 10, 15, 30, 40, 80 min","Microarray data: GEO, 
GSE132186;
PRIDE database: PXD014189;
SRA database: PRJNA548255"
,,,,,,,
,,,,,,,
,,,,,,,
Ref:,,,,,,,
"1. The Heat Shock Response in Yeast Maintains Protein Homeostasis by Chaperoning and Replenishing Proteins
2. ",,,,,,,
2.  Identifying gene regulatory modules of heat shock response in yeast,,,,,,,
3. Remodeling of Yeast Genome Expression in Response to Environmental Changes,,,,,,,
4. Molecular characterization of Hsf1 as a master regulator of heat shock response in the thermotolerant methylotrophic yeast Ogataea parapolymorpha§,,,,,,,
5. Genetic and epigenetic determinants establish a continuum of Hsf1 occupancy and activity across the yeast genome,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
